Name,Codename,Category,URL,Version,Release
"Imoen Romance",Imoen_Romance,NPC,"http://www.blindmonkey.org/imoen","4.1.2",2024-07-03
"Isandir's Portaits Pack",isandirs_project_pack,SOUND/GFX,"http://www.shsforums.net/files/file/1091-isandirs-portrait-pack","1.3",2014-08-11
"Call Of the Lost Goddess",call-of-the-lost-goddess.67,QUEST,"https://baldurs-gate.de/index.php?resources/call-of-the-lost-goddess.67","V 1.5",2025-01-19
"Dark Tidings",dark-tidings.65,QUEST,"https://baldurs-gate.de/index.php?resources/dark-tidings.65","V 2.5",2024-12-28
"Loretakers",loretakers.68,QUEST,"https://baldurs-gate.de/index.php?resources/loretakers.68","V 1.4",2024-10-08
"Dvaradime",dvaradime,NPC,"https://downloads.weaselmods.net/download/dvaradime","1.6",2024-09-30
"Faldorn BG2EE",faldorn-bg2ee,NPC,"https://downloads.weaselmods.net/download/faldorn-bg2ee","1.3",2023-05-31
"In Love, Undeath",in-love-undeath,QUEST,"https://downloads.weaselmods.net/download/in-love-undeath","1.8.2",2024-12-14
"Juniper and the Stone Leech",juniper-and-the-stone-leech,QUEST,"https://downloads.weaselmods.net/download/juniper-and-the-stone-leech","1.7",2024-07-28
"Khalid BG2",khalid-bg2,NPC,"https://downloads.weaselmods.net/download/khalid-bg2","1.04",2024-07-27
"Of Heirlooms and Classes",of-heirlooms-and-classes,ITEMS,"https://downloads.weaselmods.net/download/of-heirlooms-and-classes","2.2",2024-09-06
"Ooze's Lounge",oozes-lounge,QUEST,"https://downloads.weaselmods.net/download/oozes-lounge","2.97",2024-12-12
"Quayle BG2",quayle-bg2,NPC,"https://downloads.weaselmods.net/download/quayle-bg2","7.2",2024-04-20
"Shades of the Sword Coast",shades-of-the-sword-coast,QUEST,"https://downloads.weaselmods.net/download/shades-of-the-sword-coast","8.8.1",2024-12-14
"Tangled Oak Isle",tangled-oak-isle,QUEST,"https://downloads.weaselmods.net/download/tangled-oak-isle","4.5.2",2024-12-15
"The Bloodied Stings of Barovia",the-bloodied-stings-of-barovia,QUEST,"https://downloads.weaselmods.net/download/the-bloodied-stings-of-barovia","2.4",2024-12-20
"The Return of Xzar and Montaron",the-return-of-xzar-and-montaron,NPC,"https://downloads.weaselmods.net/download/the-return-of-xzar-and-montaron","1.2",2024-12-05
